ERROR: In ..\Common\DataModel\vtkImageData.cxx, line 1502
vtkImageData (0000018BE90B1FE0): GetScalarPointer: Pixel (651, 468, 632) not in memory.
 Current extent= (0, 580, 0, 480, 0, 630)


ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD36F8C60): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Interaction\Widgets\vtkImageTracerWidget.cxx, line 234
vtkImageTracerWidget (0000018BD3991450): The external prop must be set prior to enabling/disabling widget


ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
vtkWin32OpenGLRenderWindow (0000018BD4172050): wglMakeCurrent failed in MakeCurrent(), error: The handle is invalid.



ERROR: In ..\Rendering\OpenGL2\vtkWin32OpenGLRenderWindow.cxx, line 227
